year,division,awd_cases,population,incidence_per_100k,source,citation
2022,Mymensingh,371794,11370000,3270.0,DGHS_base_Kabir2025_pattern,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Dhaka,640839,36054418,1777.4,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Chattogram,766167,28423019,2695.6,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Rajshahi,371759,18484858,2011.2,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Khulna,376328,15563000,2418.1,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Barishal,378242,8325666,4543.1,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Sylhet,425134,10009239,4247.4,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Rangpur,183829,15665000,1173.5,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2023,Mymensingh,313701,11370000,2759.0,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Dhaka,664574,36054418,1843.3,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Chattogram,794544,28423019,2795.4,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Rajshahi,385528,18484858,2085.6,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Khulna,390266,15563000,2507.7,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Barishal,392251,8325666,4711.3,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Sylhet,440879,10009239,4404.7,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Rangpur,190637,15665000,1217.0,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
2024,Mymensingh,325320,11370000,2861.2,DGHS_base_literature_estimate,Kabir MI et al. (2025). Understanding climate-sensitive diseases in Bangladesh using systematic review and government data repository. PLoS ONE 20(3):e0313031. PMC11922245. | Ali M et al. (2023). National Hospital-Based Sentinel Surveillance for Cholera in Bangladesh: Epidemiological Results from 2014 to 2021. Am J Trop Med Hyg 109(4):867–876. PMC10484282.
